subject,content,label
Payroll report,See attached invoice.zip for details. Enable macros to view the document.,malware
Security alert,Please verify your login at http://secure-login.example.com to avoid suspension.,phishing
Verify your account,Please verify your login at http://secure-login.example.com to avoid suspension.,phishing
Project update,Here is the report for this week. Let me know if you have questions.,clean
Team schedule,Here is the report for this week. Let me know if you have questions.,clean
Claim your prize,Buy now and get 50% off. Click http://promo.example.com,spam
Congratulations winner,Buy now and get 50% off. Click http://promo.example.com,spam
Security alert,Please verify your login at http://secure-login.example.com to avoid suspension.,phishing
Limited time offer,Buy now and get 50% off. Click http://promo.example.com,spam
Security alert,Please verify your login at http://secure-login.example.com to avoid suspension.,phishing
Discount inside,Buy now and get 50% off. Click http://promo.example.com,spam
Claim your prize,Buy now and get 50% off. Click http://promo.example.com,spam
Account locked,Please verify your login at http://secure-login.example.com to avoid suspension.,phishing
Urgent password reset,Please verify your login at http://secure-login.example.com to avoid suspension.,phishing
Discount inside,Buy now and get 50% off. Click http://promo.example.com,spam
Congratulations winner,Buy now and get 50% off. Click http://promo.example.com,spam
Unusual activity detected,Your account requires attention. Please confirm details.,suspicious
Team schedule,Here is the report for this week. Let me know if you have questions.,clean
Project update,Here is the report for this week. Let me know if you have questions.,clean
Updated policy,See attached invoice.zip for details. Enable macros to view the document.,malware
Important document,See attached invoice.zip for details. Enable macros to view the document.,malware
Account locked,Please verify your login at http://secure-login.example.com to avoid suspension.,phishing
Monthly report,Here is the report for this week. Let me know if you have questions.,clean
Limited time offer,Buy now and get 50% off. Click http://promo.example.com,spam
Limited time offer,Buy now and get 50% off. Click http://promo.example.com,spam
Congratulations winner,Buy now and get 50% off. Click http://promo.example.com,spam
Monthly report,Here is the report for this week. Let me know if you have questions.,clean
Unusual activity detected,Your account requires attention. Please confirm details.,suspicious
Updated policy,See attached invoice.zip for details. Enable macros to view the document.,malware
Account locked,Please verify your login at http://secure-login.example.com to avoid suspension.,phishing
Invoice attached,See attached invoice.zip for details. Enable macros to view the document.,malware
Invoice attached,See attached invoice.zip for details. Enable macros to view the document.,malware
Team schedule,Here is the report for this week. Let me know if you have questions.,clean
Urgent password reset,Please verify your login at http://secure-login.example.com to avoid suspension.,phishing
Claim your prize,Buy now and get 50% off. Click http://promo.example.com,spam
Unusual activity detected,Your account requires attention. Please confirm details.,suspicious
Verify your account,Please verify your login at http://secure-login.example.com to avoid suspension.,phishing
Monthly report,Here is the report for this week. Let me know if you have questions.,clean
